Starting build of type regular ... 
Building Haiku Nightly 
AddHaikuImagePackages: package mawk not available! 
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...found 154142 target(s)...
...updating 1043 target(s)...
DetermineHaikuRevision1 generated/build/haiku-revision 
InitScript1 generated/haiku.image-init-vars 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-init-vars 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-make-dirs 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-copy-files 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-extract-files 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-init-vars 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-make-dirs 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-copy-files 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-extract-files 
CopySetHaikuRevision1 generated/objects/haiku/x86_64/release/system/boot/efi/revisioned/boot_loader_efi 
AddTargetVariableToScript1 <unique!target>_target_791 
AddTargetVariableToScript1 <unique!target>_target_26 
CreateContainerMakeDirectoriesScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-make-dirs 
PreprocessPackageOrRepositoryInfo1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/haiku_loader-package-info 
PreprocessPackageOrRepositoryInfo1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/haiku-package-info 
AddTargetVariableToScript1 <unique!target>_target_701 
CreateContainerMakeDirectoriesScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-make-dirs 
AppendToContainerCopyFilesScript <hpkg_-haiku.hpkg>haiku.package-copy-files-dummy-data/firmware/iprowifi2100 
AddTargetVariableToScript1 <unique!target>_target_891 
AddTargetVariableToScript1 <unique!target>_target_36 
CopySetHaikuRevision1 generated/objects/haiku/x86_64/release/system/kernel/revisioned/kernel_x86_64 
AddTargetVariableToScript1 <unique!target>_target_801 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-apps 
AppendToContainerCopyFilesScript <hpkg_-haiku.hpkg>haiku.package-copy-files-dummy-data/firmware/iprowifi2200 
AddTargetVariableToScript1 <unique!target>_target_991 
AddTargetVariableToScript1 <unique!target>_target_46 
CopySetHaikuRevision1 generated/objects/haiku/x86_64/release/system/libroot/revisioned/libroot.so 
AddTargetVariableToScript1 <unique!target>_target_901 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-preferences 
