warning: Invalid jamfile cache: Failed to read file info.
Starting build of type regular ... 
warning: unknown rule BinCommand
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...found 152734 target(s)...
...updating 1067 target(s)...
DetermineHaikuRevision1 build/haiku-revision 
InitScript1 haiku.image-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-make-dirs 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-make-dirs 
AddTargetVariableToScript1 <unique!target>_target_791 
AddTargetVariableToScript1 <unique!target>_target_26 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-copy-files 
AddTargetVariableToScript1 <unique!target>_target_891 
AddTargetVariableToScript1 <unique!target>_target_36 
AddTargetVariableToScript1 <unique!target>_target_991 
AddTargetVariableToScript1 <unique!target>_target_46 
AddTargetVariableToScript1 <unique!target>_target_56 
AddTargetVariableToScript1 <unique!target>_target_002 
AddTargetVariableToScript1 <unique!target>_target_102 
AddTargetVariableToScript1 <unique!target>_target_66 
AddTargetVariableToScript1 <unique!target>_target_202 
AddTargetVariableToScript1 <unique!target>_target_76 
AddTargetVariableToScript1 <unique!target>_target_302 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-extract-files 
AddTargetVariableToScript1 <unique!target>_target_86 
AddTargetVariableToScript1 <unique!target>_target_402 
AddTargetVariableToScript1 <unique!target>_target_96 
AddTargetVariableToScript1 <unique!target>_target_502 
AddTargetVariableToScript1 <unique!target>_target_07 
AddTargetVariableToScript1 <unique!target>_target_602 
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_702 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-make-dirs 
AddTargetVariableToScript1 <unique!target>_target_802 
AddTargetVariableToScript1 <unique!target>_target_902 
ResAttr1 objects/haiku/x86_64/common/haiku.package-make-dirs-attributes-apps 
AddTargetVariableToScript1 <unique!target>_target_701 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-make-dirs 
AddTargetVariableToScript1 <unique!target>_target_801 
ResAttr1 objects/haiku/x86_64/common/haiku.package-make-dirs-attributes-preferences 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-apps 
AddTargetVariableToScript1 <unique!target>_target_901 
ResAttr1 objects/haiku/x86_64/common/haiku.package-make-dirs-attributes-data-deskbar-menu-Applications 
AddTargetVariableToScript1 <unique!target>_target_011 
AddTargetVariableToScript1 <unique!target>_target_111 
AddTargetVariableToScript1 <unique!target>_target_211 
AddTargetVariableToScript1 <unique!target>_target_311 
AddTargetVariableToScript1 <unique!target>_target_411 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-preferences 
AddTargetVariableToScript1 <unique!target>_target_511 
ResAttr1 objects/haiku/x86_64/common/haiku.package-make-dirs-attributes-data-deskbar-menu-Desktop applets 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-data/deskbar/menu/Applications 
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-init-vars 
ResAttr1 objects/haiku/x86_64/common/haiku.package-make-dirs-attributes-data-deskbar-menu-Preferences 
ResAttr1 objects/haiku/x86_64/common/haiku.package-make-dirs-attributes-data-deskbar-menu-Demos 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-data/deskbar/menu/Desktop applets 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-copy-files 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-extract-files 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-data/deskbar/menu/Preferences 
AppendToContainerCopyFilesScript <hpkg_-haiku.hpkg>haiku.package-copy-files-dummy-data/firmware/iprowifi2100 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-data/deskbar/menu/Demos 
AppendToContainerCopyFilesScript <hpkg_-haiku.hpkg>haiku.package-copy-files-dummy-data/firmware/iprowifi2200 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-make-dirs 
AddExtractFileToContainerExtractFilesScript <hpkg_-haiku.hpkg>haiku.package-extract-files-dummy-data/firmware/marvell88w8363-../data/system/data/firmware/marvell88w8363/88w8363-fw-3.6.2.2.zip 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-copy-files 
AddTargetVariableToScript1 <unique!target>_target_44 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-make-dirs 
AddTargetVariableToScript1 <unique!target>_target_54 
C++ objects/haiku/x86_64/release/add-ons/translators/tiff/TIFFTranslator.o 
AddTargetVariableToScript1 <unique!target>_target_64 
AddTargetVariableToScript1 <unique!target>_target_74 
C++ objects/haiku/x86_64/release/add-ons/translators/tiff/TIFFView.o 
AddTargetVariableToScript1 <unique!target>_target_84 
AddTargetVariableToScript1 <unique!target>_target_94 
AddTargetVariableToScript1 <unique!target>_target_05 
AddTargetVariableToScript1 <unique!target>_target_15 
AddTargetVariableToScript1 <unique!target>_target_25 
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-extract-files 
InitScript1 objects/haiku/x86_64/packaging/repositories/Haiku-repository-init-vars 
AddTargetVariableToScript1 <unique!target>_target_33 
AddTargetVariableToScript1 <unique!target>_target_43 
AddVariableToScript1 objects/haiku/x86_64/packaging/repositories/Haiku-repository-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_53 
AddTargetVariableToScript1 <unique!target>_target_63 
AddTargetVariableToScript1 <unique!target>_target_73 
AddTargetVariableToScript1 <unique!target>_target_83 
AddTargetVariableToScript1 <unique!target>_target_93 
AddTargetVariableToScript1 <unique!target>_target_04 
AddTargetVariableToScript1 <unique!target>_target_14 
AddTargetVariableToScript1 <unique!target>_target_24 
AddTargetVariableToScript1 <unique!target>_target_34 
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-make-dirs 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-make-dirs 
ResAttr1 objects/haiku/x86_64/common/haiku.package-make-dirs-attributes-develop 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku_devel.hpkg>haiku.package-make-dirs-attributes-dummy-develop 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-copy-files 
AppendToContainerCopyFilesScriptSingleFile <hpkg_-haiku_devel.hpkg>haiku.package-copy-files-dummy-develop/lib-kernel.so 
AppendToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>haiku.package-copy-files-dummy-develop/lib 
...on 100th target...
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libroot.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libalm.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libbe.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libbsd.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libbnetapi.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libbluetooth.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libdebug.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libdebugger.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libdevice.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libgame.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libglut.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libgnu.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libmail.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libmedia.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libmidi.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libmidi2.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libnetwork.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libpackage.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libscreensaver.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libsurface.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libtextencoding.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libthorvg.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libtracker.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libtranslation.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libroot_debug.so 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-extract-files 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_extras.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_35 
AddTargetVariableToScript1 <unique!target>_target_45 
AddTargetVariableToScript1 <unique!target>_target_55 
AddTargetVariableToScript1 <unique!target>_target_65 
AddTargetVariableToScript1 <unique!target>_target_75 
AddTargetVariableToScript1 <unique!target>_target_85 
AddTargetVariableToScript1 <unique!target>_target_95 
AddTargetVariableToScript1 <unique!target>_target_06 
AddTargetVariableToScript1 <unique!target>_target_16 
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_extras.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_extras.hpkg/scripts/haiku.package-make-dirs 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_extras.hpkg/scripts/haiku.package-make-dirs 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_extras.hpkg/scripts/haiku.package-copy-files 
AppendToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>haiku.package-copy-files-dummy-bin 
AppendToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>haiku.package-copy-files-dummy-add-ons/kernel/partitioning_systems 
AppendToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>haiku.package-copy-files-dummy-add-ons/control_look 
AppendToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-libbe 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>data/mime_db/-/<mimedb-app->BeControlLook_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>data/mime_db/-/<mimedb-app->FlatControlLook_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>data/mime_db/-/<mimedb-app->BeDecorator_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>data/mime_db/-/<mimedb-app->FlatDecorator_mimedb 
AppendToContainerCopyFilesScript <hpkg_-haiku_extras.hpkg>haiku.package-copy-files-dummy-add-ons/decorators 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_extras.hpkg/scripts/haiku.package-extract-files 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_08 
AddTargetVariableToScript1 <unique!target>_target_18 
AddTargetVariableToScript1 <unique!target>_target_28 
AddTargetVariableToScript1 <unique!target>_target_38 
AddTargetVariableToScript1 <unique!target>_target_48 
AddTargetVariableToScript1 <unique!target>_target_58 
AddTargetVariableToScript1 <unique!target>_target_68 
AddTargetVariableToScript1 <unique!target>_target_78 
AddTargetVariableToScript1 <unique!target>_target_88 
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-make-dirs 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-make-dirs 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-copy-files 
AppendToContainerCopyFilesScript <hpkg_-makefile_engine.hpkg>haiku.package-copy-files-dummy-develop/etc 
AppendToContainerCopyFilesScript <hpkg_-makefile_engine.hpkg>haiku.package-copy-files-dummy-develop/documentation 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-extract-files 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-netfs.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_98 
AddTargetVariableToScript1 <unique!target>_target_09 
AddTargetVariableToScript1 <unique!target>_target_19 
AddTargetVariableToScript1 <unique!target>_target_29 
AddTargetVariableToScript1 <unique!target>_target_39 
AddTargetVariableToScript1 <unique!target>_target_49 
